
FullName                                                                            Mode
S:\tcg-judge\docs\FEDERATION_RUNTIME_SANDBOX.md                                     -a---
S:\tcg-judge\docs\FEDERATION_RUNTIME_STABILITY.md                                   -a---
S:\tcg-judge\docs\FEDERATION_SANDBOX_RUNTIME.md                                     -a---
S:\tcg-judge\docs\FEDERATION_SANDBOX_V2.md                                          -a---
S:\tcg-judge\docs\FEDERATION_SUPERVISION_RC.md                                      -a---
S:\tcg-judge\docs\FEDERATION_SUPERVISION_V1.md                                      -a---
S:\tcg-judge\docs\FEDERATION_SUPERVISION_V2.md                                      -a---
S:\tcg-judge\docs\FEDERATION_SUPERVISION_V5.md                                      -a---
S:\tcg-judge\docs\FEDERATION_SUPERVISION_V6.md                                      -a---
S:\tcg-judge\docs\FINAL_GA_READINESS.md                                             -a---
S:\tcg-judge\docs\FORMAL_CORRECTNESS_RUNTIME.md                                     -a---
S:\tcg-judge\docs\FORMAL_OPERATIONAL_CERTIFICATION.md                               -a---
S:\tcg-judge\docs\FRONTEND_ARCHITECTURE.md                                          -a---
S:\tcg-judge\docs\FRONTEND_DEPLOYMENT.md                                            -a---
S:\tcg-judge\docs\FUTURE_CONTINUITY_FORECASTING.md                                  -a---
S:\tcg-judge\docs\GA_READINESS_PLATFORM.md                                          -a---
S:\tcg-judge\docs\GA_RUNTIME_PLATFORM.md                                            -a---
S:\tcg-judge\docs\GLOBAL_ECOSYSTEM_OPERATIONS.md                                    -a---
S:\tcg-judge\docs\GOVERNANCE_CONVERGENCE_NETWORK.md                                 -a---
S:\tcg-judge\docs\GOVERNANCE_EVOLUTION_FABRIC.md                                    -a---
S:\tcg-judge\docs\GOVERNANCE_MESH.md                                                -a---
S:\tcg-judge\docs\GOVERNANCE_REAL_V2.md                                             -a---
S:\tcg-judge\docs\GROWTH_ANALYTICS.md                                               -a---
S:\tcg-judge\docs\HUMAN_GOVERNANCE_AND_EXECUTIVE_OVERSIGHT.md                       -a---
S:\tcg-judge\docs\HUMAN_RUNTIME_COORDINATION.md                                     -a---
S:\tcg-judge\docs\HYBRID_RUNTIME_GOVERNANCE.md                                      -a---
S:\tcg-judge\docs\INCIDENT_OPERATIONAL_RECOVERY_V2.md                               -a---
S:\tcg-judge\docs\INCIDENT_RECOVERY_V3.md                                           -a---
S:\tcg-judge\docs\INCIDENT_RECOVERY_WORKFLOWS_V2.md                                 -a---
S:\tcg-judge\docs\INCIDENT_RECOVERY_WORKFLOWS_V5.md                                 -a---
S:\tcg-judge\docs\INCIDENT_RECOVERY_WORKFLOWS_V6.md                                 -a---
S:\tcg-judge\docs\INCIDENT_RESPONSE_GUIDE.md                                        -a---
S:\tcg-judge\docs\INCIDENT_RUNTIME_WORKFLOWS_V1.md                                  -a---
S:\tcg-judge\docs\INCIDENT_UI_GUIDE.md                                              -a---
S:\tcg-judge\docs\INCIDENT_WORKFLOWS_V3.md                                          -a---
S:\tcg-judge\docs\INCIDENT_WORKFLOWS_V4.md                                          -a---
S:\tcg-judge\docs\INCIDENT_WORKFLOWS_V7.md                                          -a---
S:\tcg-judge\docs\INFRASTRUCTURE_RESILIENCE.md                                      -a---
S:\tcg-judge\docs\INGEST_TCG_MULTI.md                                               -a---
S:\tcg-judge\docs\INGESTION_ADMIN_GUIDE.md                                          -a---
S:\tcg-judge\docs\INGESTION.md                                                      -a---
S:\tcg-judge\docs\INSTITUTIONAL_CONTINUITY_RUNTIME.md                               -a---
S:\tcg-judge\docs\INSTITUTIONAL_GOVERNANCE_CONTINUITY.md                            -a---
S:\tcg-judge\docs\INTERNAL_JUDGE_TOOLING.md                                         -a---
S:\tcg-judge\docs\INTERNAL_OPERATIONAL_TOOLING_V5.md                                -a---
S:\tcg-judge\docs\INTERNAL_OPERATIONAL_TOOLING_V6.md                                -a---
S:\tcg-judge\docs\JUDGE_A11Y_GUIDE.md                                               -a---
S:\tcg-judge\docs\JUDGE_ASSISTANT_PRODUCTION_INTELLIGENCE.md                        -a---
S:\tcg-judge\docs\JUDGE_CARD_TABLE_DESIGN.md                                        -a---
S:\tcg-judge\docs\JUDGE_ERRATA_INJECTION.md                                         -a---
S:\tcg-judge\docs\JUDGE_EVALUATION_PIPELINE.md                                      -a---
S:\tcg-judge\docs\JUDGE_FRONTEND_UI.md                                              -a---
S:\tcg-judge\docs\JUDGE_GAME_PROMPTS.md                                             -a---
S:\tcg-judge\docs\JUDGE_GRADE_OPERATIONAL_INTELLIGENCE.md                           -a---
S:\tcg-judge\docs\JUDGE_GRADE_RUNTIME_GOVERNANCE.md                                 -a---
S:\tcg-judge\docs\JUDGE_OBSERVABILITY.md                                            -a---
S:\tcg-judge\docs\JUDGE_OPERATIONAL_PLATFORM.md                                     -a---
S:\tcg-judge\docs\JUDGE_PERFORMANCE_MONITORING.md                                   -a---
S:\tcg-judge\docs\JUDGE_PRODUCTION_READINESS.md                                     -a---
S:\tcg-judge\docs\JUDGE_QUALITY_DASHBOARD.md                                        -a---
S:\tcg-judge\docs\JUDGE_QUERY_DECOMPOSITION.md                                      -a---
S:\tcg-judge\docs\JUDGE_RULE_GRAPH.md                                               -a---
S:\tcg-judge\docs\JUDGE_RUNTIME_CONTINUOUS_EVOLUTION_VNEXT.md                       -a---
S:\tcg-judge\docs\JUDGE_RUNTIME_EVOLUTION_VNEXT.md                                  -a---
S:\tcg-judge\docs\JUDGE_RUNTIME_OPERATIONAL_PLATFORM_VNEXT.md                       -a---
S:\tcg-judge\docs\JUDGE_RUNTIME_PERSISTENCE.md                                      -a---
S:\tcg-judge\docs\JUDGE_SEMANTIC_CACHE.md                                           -a---
S:\tcg-judge\docs\JUDGE_V3_ADMIN_GUIDE.md                                           -a---
S:\tcg-judge\docs\JUDGE_WORKSTATION_UX.md                                           -a---
S:\tcg-judge\docs\KUBERNETES.md                                                     -a---
S:\tcg-judge\docs\LGPD_COMPLIANCE.md                                                -a---
S:\tcg-judge\docs\LINEAGE_RUNTIME_SERVICES.md                                       -a---
S:\tcg-judge\docs\LONG_HORIZON_CONTINUITY_INTELLIGENCE.md                           -a---
S:\tcg-judge\docs\LONG_HORIZON_OPERATIONAL_INTELLIGENCE.md                          -a---
S:\tcg-judge\docs\LONG_HORIZON_RELIABILITY.md                                       -a---
S:\tcg-judge\docs\LONG_HORIZON_RESILIENCE.md                                        -a---
S:\tcg-judge\docs\LONG_HORIZON_SUSTAINABILITY_SYSTEM.md                             -a---
S:\tcg-judge\docs\LONG_TERM_STEWARDSHIP_V2.md                                       -a---
S:\tcg-judge\docs\LONGITUDINAL_RELIABILITY.md                                       -a---
S:\tcg-judge\docs\LONGITUDINAL_STEWARDSHIP.md                                       -a---
S:\tcg-judge\docs\LONGRUN_CERTIFICATION.md                                          -a---
S:\tcg-judge\docs\META_OPERATIONAL_SIMULATION_AND_SANDBOX.md                        -a---
S:\tcg-judge\docs\META_OPERATIONAL_STABILITY.md                                     -a---
S:\tcg-judge\docs\MINIMAL_FEDERATION_SETUP.md                                       -a---
S:\tcg-judge\docs\MINIMAL_RUNTIME_DEPLOYMENT.md                                     -a---
S:\tcg-judge\docs\MOBILE_BETA_ROADMAP.md                                            -a---
S:\tcg-judge\docs\MOBILE_BETA_RUNTIME_V2.md                                         -a---
S:\tcg-judge\docs\MOBILE_EDGE_RUNTIME_PLATFORM.md                                   -a---
S:\tcg-judge\docs\MOBILE_FIRST_ARCHITECTURE.md                                      -a---
S:\tcg-judge\docs\MOBILE_JUDGE_ASSISTANT_PLATFORM.md                                -a---
S:\tcg-judge\docs\MOBILE_OFFLINE_SYNC_ARCHITECTURE.md                               -a---
S:\tcg-judge\docs\MOBILE_PRODUCTION_READINESS_V2.md                                 -a---
S:\tcg-judge\docs\MOBILE_REPLAY_GOVERNANCE.md                                       -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_BETA_READINESS.md                                  -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_BETA_REAL_V1.md                                    -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_BETA.md                                            -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_CONSISTENCY.md                                     -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_EXECUTION.md                                       -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_FEDERATION.md                                      -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_OPERATIONAL_BETA_V2.md                             -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_OPERATIONS.md                                      -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_PRODUCTION_BETA.md                                 -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_RC.md                                              -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_READINESS.md                                       -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_REALISTIC_V1.md                                    -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_RESILIENCE_V3.md                                   -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_RESILIENCE.md                                      -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_STABILITY_V5.md                                    -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_STABILIZATION_V2.md                                -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_SYNC_V3.md                                         -a---
S:\tcg-judge\docs\MOBILE_RUNTIME_SYNC_V6.md                                         -a---
S:\tcg-judge\docs\MOBILE_STABILIZATION_V7.md                                        -a---
S:\tcg-judge\docs\MOBILE_STRATEGY.md                                                -a---
S:\tcg-judge\docs\MOBILE_SYNC_OPERATIONAL_V5.md                                     -a---
S:\tcg-judge\docs\MOBILE_SYNC_RESILIENCE.md                                         -a---
S:\tcg-judge\docs\MULTI_ORGANIZATIONAL_INTELLIGENCE.md                              -a---
S:\tcg-judge\docs\MULTITCG_NORMALIZATION_MATURITY.md                                -a---
S:\tcg-judge\docs\MULTIVERSION_OPERATIONS.md                                        -a---
S:\tcg-judge\docs\MVP.md                                                            -a---
S:\tcg-judge\docs\NEXTJS15_MIGRATION_REPORT.md                                      -a---
S:\tcg-judge\docs\NEXTJS15_UPGRADE.md                                               -a---
S:\tcg-judge\docs\NPM_AUDIT_BASELINE.md                                             -a---
S:\tcg-judge\docs\OBSERVABILITY_CONNECTABLE_V5.md                                   -a---
S:\tcg-judge\docs\OBSERVABILITY_OPTIMIZATION.md                                     -a---
S:\tcg-judge\docs\OBSERVABILITY_UI_GUIDE.md                                         -a---
S:\tcg-judge\docs\ONBOARDING_FLOW_GUIDE.md                                          -a---
S:\tcg-judge\docs\OPENAPI_CI_ENFORCEMENT_V6.md                                      -a---
S:\tcg-judge\docs\OPENAPI_CICD_V3.md                                                -a---
S:\tcg-judge\docs\OPENAPI_RUNTIME_ALIGNMENT.md                                      -a---
S:\tcg-judge\docs\OPENAPI_RUNTIME_ENFORCEMENT_V1.md                                 -a---
S:\tcg-judge\docs\OPENAPI_RUNTIME_ENFORCEMENT_V5.md                                 -a---
S:\tcg-judge\docs\OPENAPI_TYPESCRIPT_ALIGNMENT.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_AUTONOMY_PLATFORM.md                                  -a---
S:\tcg-judge\docs\OPERATIONAL_CAUSALITY_AND_REASONING.md                            -a---
S:\tcg-judge\docs\OPERATIONAL_CERTIFICATION_RUNTIME.md                              -a---
S:\tcg-judge\docs\OPERATIONAL_CERTIFICATION_V3.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_CICD_PLATFORM_V2.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_CICD_RC.md                                            -a---
S:\tcg-judge\docs\OPERATIONAL_CICD_V1.md                                            -a---
S:\tcg-judge\docs\OPERATIONAL_CICD_V2.md                                            -a---
S:\tcg-judge\docs\OPERATIONAL_CICD_V4.md                                            -a---
S:\tcg-judge\docs\OPERATIONAL_COGNITION.md                                          -a---
S:\tcg-judge\docs\OPERATIONAL_CONFIDENCE.md                                         -a---
S:\tcg-judge\docs\OPERATIONAL_CONTINUITY_90_DAYS.md                                 -a---
S:\tcg-judge\docs\OPERATIONAL_CONTINUITY_AND_SURVIVABILITY.md                       -a---
S:\tcg-judge\docs\OPERATIONAL_CONTINUITY_TIMELINE.md                                -a---
S:\tcg-judge\docs\OPERATIONAL_CONVERGENCE.md                                        -a---
S:\tcg-judge\docs\OPERATIONAL_ECONOMICS_V2.md                                       -a---
S:\tcg-judge\docs\OPERATIONAL_EFFICIENCY_INTELLIGENCE.md                            -a---
S:\tcg-judge\docs\OPERATIONAL_EFFICIENCY.md                                         -a---
S:\tcg-judge\docs\OPERATIONAL_EVOLUTION_AND_SURVIVABILITY.md                        -a---
S:\tcg-judge\docs\OPERATIONAL_FORECASTING_AND_SURVIVABILITY.md                      -a---
S:\tcg-judge\docs\OPERATIONAL_GOVERNANCE_PLATFORM.md                                -a---
S:\tcg-judge\docs\OPERATIONAL_GOVERNANCE_REAL.md                                    -a---
S:\tcg-judge\docs\OPERATIONAL_GOVERNANCE_V25.md                                     -a---
S:\tcg-judge\docs\OPERATIONAL_HARDENING_PLATFORM.md                                 -a---
S:\tcg-judge\docs\OPERATIONAL_INSTITUTIONAL_MEMORY.md                               -a---
S:\tcg-judge\docs\OPERATIONAL_INTELLIGENCE_CONVERGENCE.md                           -a---
S:\tcg-judge\docs\OPERATIONAL_KNOWLEDGE_PLATFORM.md                                 -a---
S:\tcg-judge\docs\OPERATIONAL_LEARNING_SYSTEM.md                                    -a---
S:\tcg-judge\docs\OPERATIONAL_MATURITY_RUNTIME.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_META_STABILITY_AND_SURVIVABILITY.md                   -a---
S:\tcg-judge\docs\OPERATIONAL_OBSERVABILITY_RUNTIME.md                              -a---
S:\tcg-judge\docs\OPERATIONAL_OBSERVABILITY_V5.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_OBSERVABILITY_V6.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_OBSERVABILITY_V7.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_OBSERVABILITY_V8.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_OBSERVABILITY.md                                      -a---
S:\tcg-judge\docs\OPERATIONAL_PRODUCTION_PLATFORM.md                                -a---
S:\tcg-judge\docs\OPERATIONAL_PRODUCTION_RUNTIME_V1.md                              -a---
S:\tcg-judge\docs\OPERATIONAL_RELEASE_CANDIDATE_LAYER.md                            -a---
S:\tcg-judge\docs\OPERATIONAL_REPLAY_PERSISTENCE.md                                 -a---
S:\tcg-judge\docs\OPERATIONAL_RUNTIME_ARTIFACTS.md                                  -a---
S:\tcg-judge\docs\OPERATIONAL_RUNTIME_EVOLUTION.md                                  -a---
S:\tcg-judge\docs\OPERATIONAL_RUNTIME_GOVERNANCE_V3.md                              -a---
S:\tcg-judge\docs\OPERATIONAL_RUNTIME_PROFILING.md                                  -a---
S:\tcg-judge\docs\OPERATIONAL_RUNTIME_STABILITY_V2.md                               -a---
S:\tcg-judge\docs\OPERATIONAL_RUNTIME_STABILITY_V3.md                               -a---
S:\tcg-judge\docs\OPERATIONAL_RUNTIME_STABILITY.md                                  -a---
S:\tcg-judge\docs\OPERATIONAL_SCALING_AND_HA.md                                     -a---
S:\tcg-judge\docs\OPERATIONAL_STABILITY_SPRINT.md                                   -a---
S:\tcg-judge\docs\OPERATIONAL_SUPPORT_GUIDE.md                                      -a---
S:\tcg-judge\docs\OPERATIONAL_TIME_CONTINUITY.md                                    -a---
S:\tcg-judge\docs\OPERATIONAL_UI_GUIDE.md                                           -a---
S:\tcg-judge\docs\OPERATIONAL_UX_RUNTIME.md                                         -a---
S:\tcg-judge\docs\OPERATIONS_CENTER_RUNTIME.md                                      -a---
S:\tcg-judge\docs\OPERATIONS_CENTER_V2.md                                           -a---
S:\tcg-judge\docs\OPERATOR_QUICKSTART.md                                            -a---
S:\tcg-judge\docs\ORGANIZATIONAL_READINESS_V26.md                                   -a---
S:\tcg-judge\docs\ORGANIZATIONAL_RESILIENCE_FABRIC.md                               -a---
S:\tcg-judge\docs\OTEL_SETUP.md                                                     -a---
S:\tcg-judge\docs\PACKAGING_DISTRIBUTION_PLATFORM.md                                -a---
S:\tcg-judge\docs\PDF_INGESTION_GUIDE.md                                            -a---
S:\tcg-judge\docs\PERFORMANCE_AUTOTUNING.md                                         -a---
S:\tcg-judge\docs\PERFORMANCE_COST_ENGINEERING_V2.md                                -a---
S:\tcg-judge\docs\PERFORMANCE_COST_MATURITY.md                                      -a---
S:\tcg-judge\docs\PERFORMANCE_ENGINEERING_PLATFORM.md                               -a---
S:\tcg-judge\docs\PERFORMANCE_ENGINEERING_V3.md                                     -a---
S:\tcg-judge\docs\PERFORMANCE_FOOTPRINT_OPTIMIZATION.md                             -a---
S:\tcg-judge\docs\PERFORMANCE_INTELLIGENCE.md                                       -a---
S:\tcg-judge\docs\PERFORMANCE_OPTIMIZATION_RUNTIME.md                               -a---
S:\tcg-judge\docs\PERFORMANCE_SUSTAINABILITY.md                                     -a---
S:\tcg-judge\docs\PERSISTENT_REPLAY_GOVERNANCE.md                                   -a---
S:\tcg-judge\docs\PERSISTENT_REPLAY_STORAGE.md                                      -a---
S:\tcg-judge\docs\PILOT_ANALYTICS_V7.md                                             -a---
S:\tcg-judge\docs\PILOT_DEPLOYMENT_READINESS_V5.md                                  -a---
S:\tcg-judge\docs\PILOT_DEPLOYMENT_READINESS_V6.md                                  -a---
S:\tcg-judge\docs\PILOT_OPERATIONS_GUIDE.md                                         -a---
S:\tcg-judge\docs\PILOT_PROGRAM_GUIDE.md                                            -a---
S:\tcg-judge\docs\PILOT_RUNTIME_DEPLOYMENT.md                                       -a---
S:\tcg-judge\docs\PILOT_RUNTIME_EXECUTION_V2.md                                     -a---
S:\tcg-judge\docs\PILOT_RUNTIME_READINESS.md                                        -a---
S:\tcg-judge\docs\PILOT_RUNTIME_RELEASE_CANDIDATE.md                                -a---
S:\tcg-judge\docs\PILOT_RUNTIME_V3.md                                               -a---
S:\tcg-judge\docs\PILOT_RUNTIME_V4.md                                               -a---
S:\tcg-judge\docs\PLATFORM_COMPLETION_CANDIDATE_V2.md                               -a---
S:\tcg-judge\docs\PLATFORM_COMPLETION_CANDIDATE_V3.md                               -a---
S:\tcg-judge\docs\PLATFORM_COMPLETION_RC_PLUS.md                                    -a---
S:\tcg-judge\docs\PLATFORM_COMPLETION_READINESS_V1.md                               -a---
S:\tcg-judge\docs\PLATFORM_ECONOMICS_CAPACITY.md                                    -a---
S:\tcg-judge\docs\PLATFORM_GA_READINESS.md                                          -a---
S:\tcg-judge\docs\PLATFORM_SUSTAINABILITY.md                                        -a---
S:\tcg-judge\docs\POSTGRES_OPERATIONS_GUIDE.md                                      -a---
S:\tcg-judge\docs\POSTGRES_RUNTIME_SETUP.md                                         -a---
S:\tcg-judge\docs\PRE_PRODUCTION_RUNTIME_READINESS.md                               -a---
S:\tcg-judge\docs\PREDICTIVE_GOVERNANCE.md                                          -a---
S:\tcg-judge\docs\PREDICTIVE_OPERATIONAL_INTELLIGENCE.md                            -a---
S:\tcg-judge\docs\PRODUCT_LAYER_V26.md                                              -a---
S:\tcg-judge\docs\PRODUCT_PLATFORM_V4.md                                            -a---
S:\tcg-judge\docs\PRODUCT_RETENTION_FEATURES.md                                     -a---
S:\tcg-judge\docs\PRODUCT_RUNTIME_PLATFORM.md                                       -a---
S:\tcg-judge\docs\PRODUCT_RUNTIME_V2.md                                             -a---
S:\tcg-judge\docs\PRODUCTION_CERTIFICATION_V2.md                                    -a---
S:\tcg-judge\docs\PRODUCTION_CERTIFICATION.md                                       -a---
S:\tcg-judge\docs\PRODUCTION_DEPLOYMENT_READINESS_V1.md                             -a---
S:\tcg-judge\docs\PRODUCTION_DEPLOYMENT_READINESS_V2.md                             -a---
S:\tcg-judge\docs\PRODUCTION_ENTERPRISE_RUNTIME_V26.md                              -a---
S:\tcg-judge\docs\PRODUCTION_EXECUTION_READINESS_V4.md                              -a---
S:\tcg-judge\docs\PRODUCTION_MATURITY_SPRINT.md                                     -a---
S:\tcg-judge\docs\PRODUCTION_PILOT_RUNTIME_V1.md                                    -a---
S:\tcg-judge\docs\PRODUCTION_ROLLOUT_PLATFORM.md                                    -a---
S:\tcg-judge\docs\PRODUCTION_ROLLOUT_V2.md                                          -a---
S:\tcg-judge\docs\PRODUCTION_RUNTIME_CONSOLIDATION.md                               -a---
S:\tcg-judge\docs\PRODUCTION_RUNTIME_EXECUTION_V6.md                                -a---
S:\tcg-judge\docs\PRODUCTION_RUNTIME_INFRA.md                                       -a---
S:\tcg-judge\docs\PRODUCTION_RUNTIME_PLATFORM_V2.md                                 -a---
S:\tcg-judge\docs\PRODUCTION_SUSTAINABILITY.md                                      -a---
S:\tcg-judge\docs\PRODUCTIZATION_FOUNDATION.md                                      -a---
S:\tcg-judge\docs\PRODUCTIZATION_GUIDE.md                                           -a---
S:\tcg-judge\docs\PROJECT_CONTEXT.md                                                -a---
S:\tcg-judge\docs\PUBLIC_ECOSYSTEM_CONTINUITY_PLATFORM.md                           -a---
S:\tcg-judge\docs\PUBLIC_ECOSYSTEM_EVOLUTION.md                                     -a---
S:\tcg-judge\docs\PUBLIC_ECOSYSTEM_LONGEVITY.md                                     -a---
S:\tcg-judge\docs\PUBLIC_ECOSYSTEM_MATURITY_V2.md                                   -a---
S:\tcg-judge\docs\PUBLIC_ECOSYSTEM_STABILITY_V3.md                                  -a---
S:\tcg-judge\docs\PUBLIC_EVOLUTIONARY_ECOSYSTEM_CONTINUITY.md                       -a---
S:\tcg-judge\docs\PUBLIC_INSTITUTIONAL_CONTINUITY.md                                -a---
S:\tcg-judge\docs\PUBLIC_INSTITUTIONAL_ECOSYSTEM_CONTINUITY.md                      -a---
S:\tcg-judge\docs\PUBLIC_OPERATIONAL_TRUST.md                                       -a---
S:\tcg-judge\docs\PUBLIC_RUNTIME_API.md                                             -a---
S:\tcg-judge\docs\RAG_STRATEGY.md                                                   -a---
S:\tcg-judge\docs\RATE_LIMITING.md                                                  -a---
S:\tcg-judge\docs\README.md                                                         -a---
S:\tcg-judge\docs\REAL_AUTH_CONFIGURATION.md                                        -a---
S:\tcg-judge\docs\REAL_CORPUS_MATURITY.md                                           -a---
S:\tcg-judge\docs\REAL_INFRASTRUCTURE_MODE_V2.md                                    -a---
S:\tcg-judge\docs\REAL_INFRASTRUCTURE_MODE.md                                       -a---
S:\tcg-judge\docs\REAL_INFRASTRUCTURE_RUNTIME.md                                    -a---
S:\tcg-judge\docs\REAL_INFRASTRUCTURE_STABILIZATION.md                              -a---
S:\tcg-judge\docs\REAL_OBSERVABILITY_CONNECTIVITY.md                                -a---
S:\tcg-judge\docs\REAL_OBSERVABILITY_GUIDE.md                                       -a---
S:\tcg-judge\docs\REAL_OPERATIONAL_MODE.md                                          -a---
S:\tcg-judge\docs\REAL_PRODUCTION_OPERATIONS.md                                     -a---
S:\tcg-judge\docs\REAL_REPLAY_SYSTEM.md                                             -a---
S:\tcg-judge\docs\REAL_WORLD_OPERATIONAL_VALIDATION.md                              -a---
S:\tcg-judge\docs\RELATED_QUESTIONS.md                                              -a---
S:\tcg-judge\docs\RELEASE_GOVERNANCE_PLATFORM.md                                    -a---
S:\tcg-judge\docs\RELEASE_MANAGEMENT_V25.md                                         -a---
S:\tcg-judge\docs\RELEASE_SUSTAINABILITY.md                                         -a---
S:\tcg-judge\docs\RENDER_COLD_START.md                                              -a---
S:\tcg-judge\docs\RENDER_DEPLOYMENT_GUIDE.md                                        -a---
S:\tcg-judge\docs\REPLAY_AUDITING_V2.md                                             -a---
S:\tcg-judge\docs\REPLAY_AUDITING_V7.md                                             -a---
S:\tcg-judge\docs\REPLAY_CERTIFICATION_PLATFORM_V2.md                               -a---
S:\tcg-judge\docs\REPLAY_CERTIFICATION_V3.md                                        -a---
S:\tcg-judge\docs\REPLAY_DETERMINISM_CERTIFICATION_V1.md                            -a---
S:\tcg-judge\docs\REPLAY_DETERMINISTIC_AUDITING_V3.md                               -a---
S:\tcg-judge\docs\REPLAY_DRIFT_AND_RECOVERY.md                                      -a---
S:\tcg-judge\docs\REPLAY_DRIFT_ENGINEERING.md                                       -a---
S:\tcg-judge\docs\REPLAY_DRIFT_OPERATIONALIZATION_V3.md                             -a---
S:\tcg-judge\docs\REPLAY_EXECUTION_INTEGRITY_V6.md                                  -a---
S:\tcg-judge\docs\REPLAY_EXECUTION_RUNTIME_V1.md                                    -a---
S:\tcg-judge\docs\REPLAY_FEDERATION_SANDBOX.md                                      -a---
S:\tcg-judge\docs\REPLAY_INTEGRITY_V5.md                                            -a---
S:\tcg-judge\docs\REPLAY_INTEGRITY_V7.md                                            -a---
S:\tcg-judge\docs\REPLAY_LINEAGE_ARCHITECTURE.md                                    -a---
S:\tcg-judge\docs\REPLAY_OPERATIONAL_TRUST_PLATFORM.md                              -a---
S:\tcg-judge\docs\REPLAY_PERSISTENCE_INCREMENTAL_V5.md                              -a---
S:\tcg-judge\docs\REPLAY_PERSISTENCE_RUNTIME.md                                     -a---
S:\tcg-judge\docs\REPLAY_RUNTIME_API.md                                             -a---
S:\tcg-judge\docs\REPLAY_RUNTIME_FEDERATION.md                                      -a---
S:\tcg-judge\docs\REPLAY_RUNTIME_INCIDENTS.md                                       -a---
S:\tcg-judge\docs\REPLAY_RUNTIME_INTEGRATION.md                                     -a---
S:\tcg-judge\docs\REPLAY_RUNTIME_OBSERVABILITY_VNEXT.md                             -a---
S:\tcg-judge\docs\REPLAY_RUNTIME_RECOVERY_V3.md                                     -a---
S:\tcg-judge\docs\REPLAY_RUNTIME_SERVICES.md                                        -a---
S:\tcg-judge\docs\REPLAY_SANDBOX_V2.md                                              -a---
S:\tcg-judge\docs\REPLAY_SANDBOX_V7.md                                              -a---
S:\tcg-judge\docs\RESOURCE_GOVERNANCE_V7.md                                         -a---
S:\tcg-judge\docs\RETRIEVAL_JUDGE_GRADE.md                                          -a---
S:\tcg-judge\docs\ROADMAP.md                                                        -a---
S:\tcg-judge\docs\RUNTIME_ADMIN_GUIDE.md                                            -a---
S:\tcg-judge\docs\RUNTIME_CI_GOVERNANCE.md                                          -a---
S:\tcg-judge\docs\RUNTIME_CICD_V7.md                                                -a---
S:\tcg-judge\docs\RUNTIME_CIVILIZATION_CONVERGENCE.md                               -a---
S:\tcg-judge\docs\RUNTIME_CIVILIZATION_COORDINATION.md                              -a---
S:\tcg-judge\docs\RUNTIME_CIVILIZATION_OPERATING_MODEL.md                           -a---
S:\tcg-judge\docs\RUNTIME_CLI_GUIDE.md                                              -a---
S:\tcg-judge\docs\RUNTIME_COGNITIVE_GRID.md                                         -a---
S:\tcg-judge\docs\RUNTIME_CONSISTENCY_ENGINE.md                                     -a---
S:\tcg-judge\docs\RUNTIME_CONSOLE_USER_GUIDE.md                                     -a---
S:\tcg-judge\docs\RUNTIME_CONSOLIDATION_LAYER.md                                    -a---
S:\tcg-judge\docs\RUNTIME_CONSTITUTION_AND_POLICY_FRAMEWORK.md                      -a---
S:\tcg-judge\docs\RUNTIME_CONSTITUTIONAL_EVOLUTION.md                               -a---
S:\tcg-judge\docs\RUNTIME_DEPLOYMENT_CHECKLIST.md                                   -a---
S:\tcg-judge\docs\RUNTIME_ECOSYSTEM_CONVERGENCE.md                                  -a---
S:\tcg-judge\docs\RUNTIME_EVOLUTIONARY_STABILITY.md                                 -a---
S:\tcg-judge\docs\RUNTIME_EXECUTION_ORCHESTRATION_V5.md                             -a---
S:\tcg-judge\docs\RUNTIME_EXECUTION_PLATFORM.md                                     -a---
S:\tcg-judge\docs\RUNTIME_GOVERNANCE_OPERATING_MODEL.md                             -a---
S:\tcg-judge\docs\RUNTIME_GOVERNANCE_V2.md                                          -a---
S:\tcg-judge\docs\RUNTIME_HARDENING_V1.md                                           -a---
S:\tcg-judge\docs\RUNTIME_INSTITUTIONAL_OPERATING_MODEL.md                          -a---
